id,page,y,x,commentId,rectangleId,content
1d314bc6-1c45-4ab6-b7c8-1a0e524fdc03,1,301.0012764,226.0755787,7dce78ec-faa2-40c1-b558-6ef33dc27079,fb3ed382-4510-4b3e-9888-68469aa3081b,content123
1e310323-d32a-4527-89ac-3836cf268881,1,445.7206761,43.62290358,dc97400f-6ff4-40b2-b16a-6361dc8ba2b4,db4db5dc-ace4-4746-ba57-0da48e109216,content124
1375d289-6640-45ba-bfbc-daf1056f1dde,1,453.5999012,129.4181541,c21ac0a8-fe18-4df5-b340-994f8171cd5a,168ba543-433e-4239-bc4d-862f0b683e0e,content125
7592ea03-71ff-4e69-9101-8773c74fcd65,1,121.3319726,37.31214411,2e452a14-5f46-4969-b4ae-39dc42ff7eb3,5bec20de-b874-4532-99ee-11cc7ee94439,content126
4b6afeb6-2e03-4641-be77-216433d0df21,1,20.38120995,291.1911345,cb30a398-e961-41ab-9587-c7bd15eafe2e,287545c7-669c-4c87-9084-16d54d27595a,content127
ba2e0243-fcb3-42db-83e6-575f77e83b3b,1,397.1042555,297.4966729,9bffe780-7176-4594-be23-4b9db5f3384d,9daa606d-eb6f-4fcb-9078-114265ed576a,content128
0c45c563-2640-442b-adbe-9b312a76fc9c,1,97.08144814,123.1108083,cfccccc0-fc42-46df-b853-b59fbab6b96b,3dff0d47-2250-47a6-a21b-c350cece3b37,content129
8566e22a-0234-4a59-8bce-73463596342c,1,450.9325418,189.8900053,8c62afc5-35f2-46b7-bc60-4b67118afe89,faa82833-8cd4-4c07-9cf5-cb91a985b82b,content130
4601366a-ab8d-4743-87c9-7de62527e88e,1,155.0994409,74.6384552,93c51d51-73e2-4527-8f0c-5258c52d0f14,3a20e9f0-6415-4414-94a7-9da9073d8fce,content131
17e2230a-ad7e-48ba-931c-bd18e5e670f8,1,109.1049441,117.2039097,24bc6bbc-ba76-4975-a708-ea97fe1c08bf,cd4a309f-bc9d-420a-b61d-aa374b46ca92,content132
af8d8162-83a0-4d71-842c-3ed7d10f49e1,2,44.40954559,47.13830318,7c4b1fcf-1534-42cd-bd8d-0edb941ec023,38779c88-cd67-4521-afae-b7d8e6a02c40,content133
01d774b9-0b9a-4efa-98fd-6c9039155443,2,408.2712394,163.1576621,fdbbe0aa-18ca-45bc-9259-4d9af0caed3c,2a8dada5-15d5-4165-bf25-682b78a1729b,content134
14e137c5-44d9-4205-8e83-bd8956dc2b89,2,478.359207,41.31821624,d74e42bf-87a5-4c7d-bde4-f3cf117ceaeb,858ccb3c-76c3-48f1-a17f-2ca6c21f2e1d,content135
e1ddf5bb-082e-4c89-bc4d-e201cc6758a9,2,154.9896047,263.9396829,abc4a3b8-3aef-41a6-b524-9afa218ddd3d,6fd0ef9b-0024-4021-9a6e-0fd8c72c0150,content136
5b76c137-28ee-4d11-85e7-574e3291ff01,2,452.7587148,138.0843952,4fb2d3d7-98cf-4c1f-89ee-0921d59697df,3734f909-ffef-497c-8ff3-b0c6b30ee81a,content137
93a8bd9a-5a9a-42f7-acf3-72a10fd66d31,2,232.3784642,100.7585715,7191cb6d-204e-47ba-ad3c-3e470424e3fd,e7f35107-d8b2-4727-97e0-0d8676ab91cd,content138
0600def4-6bab-44fc-a017-1fe39f27bbda,2,337.3157551,58.54673822,38f9f287-1eb8-43eb-a07f-84b696c48c4b,ef3fd9a3-932c-4197-a874-72966430d56d,content139
17e58865-c936-47e1-bffb-23794f3c9d72,2,134.3574471,207.4137248,9aec9798-e0ea-4900-a85d-87d090fa4309,b984e089-98ca-48bb-bd51-3f6a4c190c6f,content140
e5a83fb7-e1b7-40af-b345-1981b03aa404,2,178.736424,278.8920386,61a19af7-12ff-4c2e-8533-f1c867c7ac18,c75d1612-2184-4774-b3a1-5f5d13aa181b,content141
a84321d3-635e-4302-9240-41026da6deb7,2,204.5435491,21.48343334,7388658e-8d0d-4e2a-b004-35b8af384659,47747f3e-aa4c-47a3-bb25-c631ab5f2156,content142
c3dae3c5-2315-4460-a5df-599235e7441c,3,71.70936456,90.19765113,75f16406-182f-4227-a93a-0fe4351ecc7b,237bdbba-7153-42da-a618-ecdf1ce77af9,content143
9dd80df1-bbf4-4205-a46d-d24b0cfe119c,3,319.0755179,176.771555,8aac59bf-2cb6-4be6-bdb9-82dd6f601481,c34c400d-6dc3-44d8-9ca5-154412ad0a21,content144
b6133941-42d9-466b-962c-9b3e7f851888,3,286.5088062,91.98878826,5f3486ee-e2d3-4a87-b744-e5fb7fd19a4c,2df98cd6-deeb-46fc-acd1-0b6963317e4a,content145
331a671d-5d8e-46ce-a7ab-460e60d69302,3,280.4715901,238.0716137,656bd1b8-bd4d-4526-adca-73021cc14db7,aab5da9d-ed25-4461-b5fb-a5de67e353ce,content146
ae691aee-aa66-4d03-8617-c4a7f713fba1,3,190.0971504,291.4478327,9dcd820d-9295-4c79-be24-bc298b4514a2,9abd1361-78f5-458b-805d-ddc853ba312a,content147
410a1b9e-7ff2-43e3-8019-6b12c4b671bf,3,483.0826846,217.100372,8b161dd5-189c-41d8-a4b1-4cd36422eafa,d6a95037-e90e-4faf-95d9-4e97cbdb06c8,content148
ddfce9e4-1586-4bca-b44e-1dbd7569a211,3,361.3769469,247.6649694,5c80b8a6-90c0-4b01-8a5f-c69ef29dbd99,490e2c4e-8f72-466b-84bd-474a58027c6b,content149
d92fc6f2-b068-4420-9745-8ab6569d3c28,3,469.7852862,80.62068371,4947522c-1c9b-4b2e-99ea-858089a5928e,e2593809-a59b-4ecd-bcdb-9b178c38f6c2,content150
1cdb0909-3c31-4ac1-be50-20967d00ae16,3,180.6370038,252.1744085,d5321d5d-f675-41cd-b00b-225c49b0b536,d0c74128-1449-4e14-84c4-189fbef44851,content151
9af42743-5a04-43f6-908a-75535b31d3a2,3,324.2650957,68.31651271,62a0df3a-5fd7-4fa2-b48a-6a765ce181ac,644af902-3989-4cf0-9b70-7eb5dc122d83,content152
3a2062cf-50cb-45e2-a6a2-7bdc9e222fd6,4,68.25661072,273.2513235,3c526655-1a29-4717-8d5c-09f5f58e5fb0,8f7e0930-aa2b-43ab-a6e1-991edfb2e03d,content153
ad5869ba-b22d-4979-806a-8d8c11cb65ba,4,433.574835,278.9010117,79ff64b1-0ad3-4e48-99df-a069e5554870,264a1df7-8908-4dae-bea3-14b6a4efe900,content154
d302aac5-cc86-449d-9977-471e489d5d4c,4,458.3765152,212.049857,edbef01f-35dd-45ba-8886-69c63fc0278a,e4a71f3b-242d-4373-b66c-d54417c84d1f,content155
f9ca15bf-4208-4bc1-9b01-7df7f9d2ad95,4,11.60630368,158.2313698,d2288b41-3c9e-400e-a706-0bbbaa4b8949,1de259f7-8c25-4819-86cd-5486960b9066,content156
ef375b1b-ccd3-4e8b-997a-1f9d169bb937,4,19.51477163,223.6431688,22374e0c-177d-43b9-9741-24a3d0efcd15,9ce5297e-ab7c-4630-8986-51b4d5150975,content157
f42e965a-3881-4415-9c0d-49065f6dc927,4,395.6990937,32.87226926,6835d643-ec7a-42a0-9096-a4c8d0cee354,f0c36b5f-9b04-4ff5-b401-bce2fc6ae49e,content158
0cc3ace8-7d36-474a-b896-0b55f7c1fcd6,4,76.00024839,245.3818808,3192e0ab-582a-40c2-959f-7684a6097a22,521f1e18-dec6-49cd-ad05-3fc92cd9d328,content159
868263e0-0946-4c18-aea7-b910bd3676dc,4,15.81521046,176.5926786,171d40f6-2593-460c-a5bd-fade2805afd1,55caa489-1929-4897-9c9b-01e1f25d5d76,content160
f4980572-7107-4234-82b5-c3b65df56c44,4,141.6158579,148.7177816,a43d884b-839c-439f-ab64-fca34ffac60c,34146935-d9fb-4cea-9314-b2866497dc5b,content161
bb7b5026-8878-44f3-b075-80c3174ac480,4,88.54103098,275.698668,0e532c42-28a5-4b5c-a3da-ab50e25e704f,7e369f20-723c-48f1-89c4-d3bf135269d2,content162
4fd07f6f-37a1-49be-8e0a-0ae6ed1201e4,5,449.9883554,88.74507902,65cf580b-96d3-4e5f-a30a-7568c5747b6b,aeaa9b3d-8830-4a37-9377-008166037b6b,content163
cd0f4e0a-182a-4995-a323-154d4702a267,5,6.634881782,171.8979836,b99df13a-2f3e-4d3f-9581-98c85b31b651,7b548e9f-21ce-4597-97b8-2f5f8d6bf52c,content164
733b1333-65ee-4923-a6ed-9bb4cda621d3,5,355.030989,68.19205359,9fd82d02-2ba8-40a1-b230-7cae8d33f5f1,708262f8-ad52-40ee-ba40-e2af5d1832d6,content165
87a2c870-667d-4e8a-823c-5a05aa75d957,5,78.92071958,108.5599268,50d728d2-e465-4b13-9c01-525f557e4249,ad5856b7-b56e-405d-ac63-c8a0acd138d4,content166
63084023-5627-423b-b872-45ee97a8483b,5,479.1396891,259.45126,25398caa-6014-4e06-b2f6-9aaed9700738,2d8b190a-bb51-4dac-b53b-49f1735aa2c7,content167
68b2c3ac-e69e-481c-b744-f8ea849ba766,5,225.0353871,187.7772568,247e00de-1ba8-46cb-b4ff-ad9319993051,f51db1dc-fcf8-4474-92ba-60ba941d1f55,content168
78750069-725a-47a6-b653-3d0339311865,5,6.86329999,239.4671597,bc0cb0c4-a568-403d-afab-21ec4fe76f60,336e46b5-a875-4692-b506-3e5aa406c924,content169
a1526784-6614-42c0-85a7-fa07b2de92bb,5,444.8688255,161.554682,815c2963-fe8d-4af1-a824-920553ebe21b,7300a79d-16dc-403f-a858-d19848a62cad,content170
466bdd2d-246a-4ab4-8891-ba459a4db4e5,5,57.41257089,87.90519012,9d23b7b6-bdc5-43b5-8485-5a0e06cccac6,39063659-89db-4a93-87aa-dde1d580a3a3,content171
a1db6f6d-8db4-4677-9704-3fa37ebada32,5,363.4938506,230.7414005,b76e95f2-a00c-4154-947c-79f57fc0b4a8,7d6a8ce0-115a-4fd1-b02d-ea27edc83925,content172
