annotationId,page,y,x,commentId,rectangleId,comment_text
011fcd6e-342a-46ee-a42b-4dd1bad534e9,44,40.39930644,161.8070219,1a17d697-fa37-49a7-928c-722ae4949f02,1b36e8b9-e7a7-4135-bc33-1bfd46c42f9e, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test1
41f164c6-380b-431f-8869-4a9b9fce88f8,62,259.8745272,223.4237036,2768183d-4293-44ad-93b1-e0907fc80a2b,0865dddd-0017-46f7-89ba-7bc418c2c678, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test2
a4293473-fc3f-47d8-96d3-fd6db0549544,49,398.776443,70.30947834,ce4d999c-35e8-48c6-962e-68b5b2f0504c,159507a5-7f6b-4044-aca9-44658eaa70e8, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test3
0f220a07-ccbb-49b4-bbae-90bc8d4b6908,155,276.452291,103.2567004,c126ef8c-a5ea-42d1-8d59-7957b2e6d1b1,4312567f-f88b-467f-9f8e-dd80f6acaf90, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test4
83c0cbb5-8f63-4742-b788-19c0977b9584,170,410.1969785,51.97486937,a5483168-974d-4a80-a240-5cbdc41c76c3,42706ea6-2fbe-4ec5-882f-aac89a1d11f8, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test5
4c143494-cfa3-4bb4-81a8-29d9b068a171,155,32.71511905,194.9496595,b36ed922-eac5-4110-9555-d14fb8cc5447,6b220f0f-65c2-4417-ab63-5db29f9cd321, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test6
6d656562-b907-493a-91c6-512d23bc660b,43,43.99345854,54.67534904,3f0174ea-dd5c-48e9-9fb2-c0b52101f141,86dfdef5-d3c4-4282-8a57-50b5763be1d1, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test7
63c526d5-9aca-492b-b461-6750502d83b3,93,347.9400963,262.6593019,5454875c-ff19-432d-90c0-626f1f9f6d3a,defe5a83-3972-4dd0-913e-1c18be7eee9b, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test8
2606e2c8-dd70-4fb5-861c-4e1d5574ed03,63,243.2315379,108.5186571,74f40d37-cfb5-45ff-8f68-ef9b11d9a873,bbe84f8e-fae2-46af-864b-503c414ff730, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test9
66911bc0-5e1e-4819-a540-36d8060ad1b4,2,112.3231725,13.56247191,023b1541-1c5a-42bb-bd9d-8756c5f05eb7,76540f88-f8df-4dfd-9a89-349056e861df, this is comment for performance test on perftest environment  we can see the comments later  for small files for second perf test10
